protected_path,reason,source_path,copied_path,corpus,prompt_id
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0154/a6_r0_t03_seed2026472003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0154/a6_r0_t03_seed2026472003.flac,,PH2_ONLINE,held_out_0154
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0154/a6_r1_t02_seed2026472102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0154/a6_r1_t02_seed2026472102.flac,,PH2_ONLINE,held_out_0154
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0156/a6_r0_t05_seed2026474005.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0156/a6_r0_t05_seed2026474005.flac,,PH2_ONLINE,held_out_0156
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0156/a7_r0_t07_seed2026474007.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0156/a7_r0_t07_seed2026474007.flac,,PH2_ONLINE,held_out_0156
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0157/a4_r1_t00_seed2026475100.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0157/a4_r1_t00_seed2026475100.flac,,PH2_ONLINE,held_out_0157
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0157/a6_r1_t00_seed2026475100.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0157/a6_r1_t00_seed2026475100.flac,,PH2_ONLINE,held_out_0157
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0159/a4_r0_t02_seed2026477002.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0159/a4_r0_t02_seed2026477002.flac,,PH2_ONLINE,held_out_0159
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0159/a6_r0_t02_seed2026477002.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0159/a6_r0_t02_seed2026477002.flac,,PH2_ONLINE,held_out_0159
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0162/a1_r1_t04_seed2026480104.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0162/a1_r1_t04_seed2026480104.flac,,PH2_ONLINE,held_out_0162
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0162/a4_r1_t02_seed2026480102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0162/a4_r1_t02_seed2026480102.flac,,PH2_ONLINE,held_out_0162
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0162/a6_r1_t02_seed2026480102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0162/a6_r1_t02_seed2026480102.flac,,PH2_ONLINE,held_out_0162
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0165/a1_r1_t04_seed2026483104.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0165/a1_r1_t04_seed2026483104.flac,,PH2_ONLINE,held_out_0165
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0165/a6_r1_t04_seed2026483104.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0165/a6_r1_t04_seed2026483104.flac,,PH2_ONLINE,held_out_0165
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a1_r0_t00_seed2026484000.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a1_r0_t00_seed2026484000.flac,,PH2_ONLINE,held_out_0166
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a2_r0_t07_seed2026484007.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a2_r0_t07_seed2026484007.flac,,PH2_ONLINE,held_out_0166
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a4_r0_t07_seed2026484007.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a4_r0_t07_seed2026484007.flac,,PH2_ONLINE,held_out_0166
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a6_r0_t04_seed2026484004.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a6_r0_t04_seed2026484004.flac,,PH2_ONLINE,held_out_0166
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a6_r1_t02_seed2026484102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a6_r1_t02_seed2026484102.flac,,PH2_ONLINE,held_out_0166
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a7_r1_t00_seed2026484100.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0166/a7_r1_t00_seed2026484100.flac,,PH2_ONLINE,held_out_0166
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0167/a6_r0_t00_seed2026485000.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0167/a6_r0_t00_seed2026485000.flac,,PH2_ONLINE,held_out_0167
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0167/a7_r0_t06_seed2026485006.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0167/a7_r0_t06_seed2026485006.flac,,PH2_ONLINE,held_out_0167
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a1_r0_t03_seed2026487003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a1_r0_t03_seed2026487003.flac,,PH2_ONLINE,held_out_0169
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a2_r0_t07_seed2026487007.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a2_r0_t07_seed2026487007.flac,,PH2_ONLINE,held_out_0169
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a2_r1_t07_seed2026487107.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a2_r1_t07_seed2026487107.flac,,PH2_ONLINE,held_out_0169
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a4_r1_t02_seed2026487102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a4_r1_t02_seed2026487102.flac,,PH2_ONLINE,held_out_0169
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a6_r0_t03_seed2026487003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a6_r0_t03_seed2026487003.flac,,PH2_ONLINE,held_out_0169
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a6_r1_t02_seed2026487102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a6_r1_t02_seed2026487102.flac,,PH2_ONLINE,held_out_0169
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a7_r0_t07_seed2026487007.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0169/a7_r0_t07_seed2026487007.flac,,PH2_ONLINE,held_out_0169
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a1_r1_t01_seed2026488101.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a1_r1_t01_seed2026488101.flac,,PH2_ONLINE,held_out_0170
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a2_r0_t03_seed2026488003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a2_r0_t03_seed2026488003.flac,,PH2_ONLINE,held_out_0170
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a6_r0_t03_seed2026488003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a6_r0_t03_seed2026488003.flac,,PH2_ONLINE,held_out_0170
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a6_r1_t01_seed2026488101.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a6_r1_t01_seed2026488101.flac,,PH2_ONLINE,held_out_0170
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a7_r0_t03_seed2026488003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a7_r0_t03_seed2026488003.flac,,PH2_ONLINE,held_out_0170
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a7_r1_t05_seed2026488105.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0170/a7_r1_t05_seed2026488105.flac,,PH2_ONLINE,held_out_0170
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0172/a4_r0_t08_seed2026490008.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0172/a4_r0_t08_seed2026490008.flac,,PH2_ONLINE,held_out_0172
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0172/a6_r0_t02_seed2026490002.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0172/a6_r0_t02_seed2026490002.flac,,PH2_ONLINE,held_out_0172
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0173/a2_r0_t01_seed2026491001.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0173/a2_r0_t01_seed2026491001.flac,,PH2_ONLINE,held_out_0173
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0173/a6_r0_t01_seed2026491001.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0173/a6_r0_t01_seed2026491001.flac,,PH2_ONLINE,held_out_0173
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a2_r0_t05_seed2026492005.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a2_r0_t05_seed2026492005.flac,,PH2_ONLINE,held_out_0174
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a4_r0_t05_seed2026492005.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a4_r0_t05_seed2026492005.flac,,PH2_ONLINE,held_out_0174
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a4_r1_t05_seed2026492105.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a4_r1_t05_seed2026492105.flac,,PH2_ONLINE,held_out_0174
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a6_r0_t05_seed2026492005.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a6_r0_t05_seed2026492005.flac,,PH2_ONLINE,held_out_0174
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a6_r1_t05_seed2026492105.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0174/a6_r1_t05_seed2026492105.flac,,PH2_ONLINE,held_out_0174
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0175/a1_r1_t02_seed2026493102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0175/a1_r1_t02_seed2026493102.flac,,PH2_ONLINE,held_out_0175
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0175/a6_r1_t02_seed2026493102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0175/a6_r1_t02_seed2026493102.flac,,PH2_ONLINE,held_out_0175
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0175/a7_r1_t06_seed2026493106.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0175/a7_r1_t06_seed2026493106.flac,,PH2_ONLINE,held_out_0175
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0176/a2_r0_t08_seed2026494008.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0176/a2_r0_t08_seed2026494008.flac,,PH2_ONLINE,held_out_0176
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0176/a6_r0_t00_seed2026494000.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0176/a6_r0_t00_seed2026494000.flac,,PH2_ONLINE,held_out_0176
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0177/a1_r1_t01_seed2026495101.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0177/a1_r1_t01_seed2026495101.flac,,PH2_ONLINE,held_out_0177
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0177/a6_r1_t01_seed2026495101.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0177/a6_r1_t01_seed2026495101.flac,,PH2_ONLINE,held_out_0177
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0182/a1_r0_t04_seed2026500004.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0182/a1_r0_t04_seed2026500004.flac,,PH2_ONLINE,held_out_0182
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0182/a6_r0_t04_seed2026500004.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0182/a6_r0_t04_seed2026500004.flac,,PH2_ONLINE,held_out_0182
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a2_r1_t04_seed2026501104.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a2_r1_t04_seed2026501104.flac,,PH2_ONLINE,held_out_0183
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a4_r0_t03_seed2026501003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a4_r0_t03_seed2026501003.flac,,PH2_ONLINE,held_out_0183
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a6_r0_t03_seed2026501003.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a6_r0_t03_seed2026501003.flac,,PH2_ONLINE,held_out_0183
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a6_r1_t00_seed2026501100.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a6_r1_t00_seed2026501100.flac,,PH2_ONLINE,held_out_0183
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a7_r1_t00_seed2026501100.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0183/a7_r1_t00_seed2026501100.flac,,PH2_ONLINE,held_out_0183
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0186/a4_r0_t02_seed2026504002.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0186/a4_r0_t02_seed2026504002.flac,,PH2_ONLINE,held_out_0186
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0186/a6_r0_t02_seed2026504002.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0186/a6_r0_t02_seed2026504002.flac,,PH2_ONLINE,held_out_0186
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a1_r1_t01_seed2026505101.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a1_r1_t01_seed2026505101.flac,,PH2_ONLINE,held_out_0187
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a2_r1_t06_seed2026505106.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a2_r1_t06_seed2026505106.flac,,PH2_ONLINE,held_out_0187
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a6_r1_t05_seed2026505105.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a6_r1_t05_seed2026505105.flac,,PH2_ONLINE,held_out_0187
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a7_r1_t01_seed2026505101.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0187/a7_r1_t01_seed2026505101.flac,,PH2_ONLINE,held_out_0187
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a2_r0_t04_seed2026506004.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a2_r0_t04_seed2026506004.flac,,PH2_ONLINE,held_out_0188
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a2_r1_t02_seed2026506102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a2_r1_t02_seed2026506102.flac,,PH2_ONLINE,held_out_0188
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a6_r0_t04_seed2026506004.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a6_r0_t04_seed2026506004.flac,,PH2_ONLINE,held_out_0188
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a6_r1_t02_seed2026506102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a6_r1_t02_seed2026506102.flac,,PH2_ONLINE,held_out_0188
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a7_r0_t04_seed2026506004.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a7_r0_t04_seed2026506004.flac,,PH2_ONLINE,held_out_0188
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a7_r1_t02_seed2026506102.flac,human_eval_package_source_reference,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0188/a7_r1_t02_seed2026506102.flac,,PH2_ONLINE,held_out_0188
